Primal Error =  0.00054734
Dual Error =  0.000295978 


 Iteration  172
Primal Energy =  -14.403790831
Dual Energy =  -14.402725845
Duality Gap =  0.0
Primal Error =  0.000531886
Dual Error =  0.000280648 


 Iteration  173
Primal Energy =  -14.403788291
Dual Energy =  -14.402778906
Duality Gap =  -0.0
Primal Error =  0.000516886
Dual Error =  0.000266086 


 Iteration  174
Primal Energy =  -14.403785838
Dual Energy =  -14.402829273
Duality Gap =  0.0
Primal Error =  0.000502326
Dual Error =  0.000252255 


 Iteration  175
Primal Energy =  -14.403783467
Dual Energy =  -14.402877105
Duality Gap =  -0.0
Primal Error =  0.000488196
Dual Error =  0.000239122 


 Iteration  176
Primal Energy =  -14.403781174
Dual Energy =  -14.402922546
Duality Gap =  0.0
Primal Error =  0.00047448
Dual Error =  0.000226651 


 Iteration  177
Primal Energy =  -14.403778956
Dual Energy =  -14.402965732
Duality Gap =  0.0
Primal Error =  0.000461166
Dual Error =  0.00021481 


 Iteration  178
Primal Energy =  -14.403776808
Dual Energy =  -14.403006783
Duality Gap =  -0.0
Primal Error =  0.00044824
Dual Error =  0.000203567 


 Iteration  179
Primal Energy =  -14.403774725
Dual Energy =  -14.403045806
Duality Gap =  0.0
Primal Error =  0.000435689
Dual Error =  0.000192892 


 Iteration  180
Primal Energy =  -14.403772703
Dual Energy =  -14.403082898
Duality Gap =  0.0
Primal Error =  0.000423502
Dual Error =  0.000182757 


 Iteration  181
Primal Energy =  -14.403770741
Dual Energy =  -14.403118145
Duality Gap =  0.0
Primal Error =  0.000411667
Dual Error =  0.000173135 


 Iteration  182
Primal Energy =  -14.403768835
Dual Energy =  -14.403151626
Duality Gap =  0.0
Primal Error =  0.000400176
Dual Error =  0.000164001 


 Iteration  183
Primal Energy =  -14.403766984
Dual Energy =  -14.403183412
Duality Gap =  -0.0
Primal Error =  0.000389019
Dual Error =  0.000155329 


 Iteration  184
Primal Energy =  -14.403765187
Dual Energy =  -14.403213575
Duality Gap =  0.0
Primal Error =  0.00037819
Dual Error =  0.000147099 


 Iteration  185
Primal Energy =  -14.403763444
Dual Energy =  -14.403242182
Duality Gap =  0.0
Primal Error =  0.000367682
Dual Error =  0.000139288 


 Iteration  186
Primal Energy =  -14.403761754
Dual Energy =  -14.403269301
Duality Gap =  0.0
Primal Error =  0.000357488
Dual Error =  0.000131875 


 Iteration  187
Primal Energy =  -14.403760118
Dual Energy =  -14.403294999
Duality Gap =  0.0
Primal Error =  0.000347602
Dual Error =  0.000124843 


 Iteration  188
Primal Energy =  -14.403758535
Dual Energy =  -14.403319346
Duality Gap =  0.0
Primal Error =  0.000338018
Dual Error =  0.000118172 


 Iteration  189
Primal Energy =  -14.403757005
Dual Energy =  -14.40334241
Duality Gap =  0.0
Primal Error =  0.00032873
Dual Error =  0.000111845 


 Iteration  190
Primal Energy =  -14.403755527
Dual Energy =  -14.403364259
Duality Gap =  0.0
Primal Error =  0.000319732
Dual Error =  0.000105845 


 Iteration  191
Primal Energy =  -14.4037541
Dual Energy =  -14.403384959
Duality Gap =  -0.0
Primal Error =  0.000311016
Dual Error =  0.000100156 


 Iteration  192
Primal Energy =  -14.403752723
Dual Energy =  -14.403404576
Duality Gap =  0.0
Primal Error =  0.000302577
Dual Error =  9.4763e-05 


 Iteration  193
Primal Energy =  -14.403751393
Dual Energy =  -14.40342317
Duality Gap =  0.0
Primal Error =  0.000294408
Dual Error =  8.9651e-05 


 Iteration  194
Primal Energy =  -14.403750108
Dual Energy =  -14.403440799
Duality Gap =  -0.0
Primal Error =  0.000286501
Dual Error =  8.4806e-05 


 Iteration  195
Primal Energy =  -14.403748868
Dual Energy =  -14.403457517
Duality Gap =  0.0
Primal Error =  0.00027885
Dual Error =  8.0214e-05 


 Iteration  196
Primal Energy =  -14.403747668
Dual Energy =  -14.40347337
Duality Gap =  0.0
Primal Error =  0.000271448
Dual Error =  7.5863e-05 


 Iteration  197
Primal Energy =  -14.403746509
Dual Energy =  -14.403488405
Duality Gap =  0.0
Primal Error =  0.000264289
Dual Error =  7.174e-05 


 Iteration  198
Primal Energy =  -14.403745387
Dual Energy =  -14.403502662
Duality Gap =  -0.0
Primal Error =  0.000257366
Dual Error =  6.7833e-05 


 Iteration  199
Primal Energy =  -14.403744302
Dual Energy =  -14.403516178
Duality Gap =  -0.0
Primal Error =  0.000250674
Dual Error =  6.4132e-05 


 Iteration  200
Primal Energy =  -14.403743252
Dual Energy =  -14.403528986
Duality Gap =  -0.0
Primal Error =  0.000244206
Dual Error =  6.0625e-05 


 Iteration  201
Primal Energy =  -14.403742235
Dual Energy =  -14.40354112
Duality Gap =  0.0
Primal Error =  0.000237958
Dual Error =  5.7304e-05 


 Iteration  202
Primal Energy =  -14.403741252
Dual Energy =  -14.40355261
Duality Gap =  0.0
Primal Error =  0.000231925
Dual Error =  5.4158e-05 


 Iteration  203
Primal Energy =  -14.403740301
Dual Energy =  -14.403563485
Duality Gap =  0.0
Primal Error =  0.000226101
Dual Error =  5.1179e-05 


 Iteration  204
Primal Energy =  -14.403739381
Dual Energy =  -14.403573774
Duality Gap =  0.0
Primal Error =  0.000220481
Dual Error =  4.8359e-05 


 Iteration  205
Primal Energy =  -14.403738492
Dual Energy =  -14.403583505
Duality Gap =  -0.0
Primal Error =  0.000215061
Dual Error =  4.5689e-05 


 Iteration  206
Primal Energy =  -14.403737633
Dual Energy =  -14.403592707
Duality Gap =  0.0
Primal Error =  0.000209835
Dual Error =  4.3162e-05 


 Iteration  207
Primal Energy =  -14.403736804
Dual Energy =  -14.403601406
Duality Gap =  0.0
Primal Error =  0.000204801
Dual Error =  4.0771e-05 


 Iteration  208
Primal Energy =  -14.403736004
Dual Energy =  -14.40360963
Duality Gap =  0.0
Primal Error =  0.000199952
Dual Error =  3.8509e-05 


 Iteration  209
Primal Energy =  -14.403735232
Dual Energy =  -14.403617404
Duality Gap =  0.0
Primal Error =  0.000195284
Dual Error =  3.637e-05 


 Iteration  210
Primal Energy =  -14.403734486
Dual Energy =  -14.403624754
Duality Gap =  -0.0
Primal Error =  0.000190792
Dual Error =  3.4347e-05 


 Iteration  211
Primal Energy =  -14.403733768
Dual Energy =  -14.403631702
Duality Gap =  -0.0
Primal Error =  0.000186472
Dual Error =  3.2434e-05 


 Iteration  212
Primal Energy =  -14.403733074
Dual Energy =  -14.403638272
Duality Gap =  -0.0
Primal Error =  0.00018232
Dual Error =  3.0625e-05 


 Iteration  213
Primal Energy =  -14.403732404
Dual Energy =  -14.403644485
Duality Gap =  0.0
Primal Error =  0.00017833
Dual Error =  2.8916e-05 


 Iteration  214
Primal Energy =  -14.403731758
Dual Energy =  -14.403650359
Duality Gap =  0.0
Primal Error =  0.000174498
Dual Error =  2.7301e-05 


 Iteration  215
Primal Energy =  -14.403731134
Dual Energy =  -14.403655912
Duality Gap =  0.0
Primal Error =  0.00017082
Dual Error =  2.5774e-05 


 Iteration  216
Primal Energy =  -14.403730531
Dual Energy =  -14.403661162
Duality Gap =  0.0
Primal Error =  0.000167292
Dual Error =  2.4332e-05 


 Iteration  217
Primal Energy =  -14.403729949
Dual Energy =  -14.403666123
Duality Gap =  0.0
Primal Error =  0.000163909
Dual Error =  2.297e-05 


 Iteration  218
Primal Energy =  -14.403729387
Dual Energy =  -14.40367081
Duality Gap =  -0.0
Primal Error =  0.000160667
Dual Error =  2.1684e-05 


 Iteration  219
Primal Energy =  -14.403728844
Dual Energy =  -14.403675235
Duality Gap =  0.0
Primal Error =  0.000157562
Dual Error =  2.0469e-05 


 Iteration  220
Primal Energy =  -14.40372832
Dual Energy =  -14.403679413
Duality Gap =  -0.0
Primal Error =  0.000154589
Dual Error =  1.9323e-05 


 Iteration  221
Primal Energy =  -14.403727813
Dual Energy =  -14.403683354
Duality Gap =  -0.0
Primal Error =  0.000151746
Dual Error =  1.8241e-05 


 Iteration  222
Primal Energy =  -14.403727324
Dual Energy =  -14.403687071
Duality Gap =  -0.0
Primal Error =  0.000149027
Dual Error =  1.722e-05 


 Iteration  223
Primal Energy =  -14.403726852
Dual Energy =  -14.403690574
Duality Gap =  -0.0
Primal Error =  0.000146429
Dual Error =  1.6258e-05 


 Iteration  224
Primal Energy =  -14.403726397
Dual Energy =  -14.403693876
Duality Gap =  0.0
Primal Error =  0.000143949
Dual Error =  1.535e-05 


 Iteration  225
Primal Energy =  -14.403725958
Dual Energy =  -14.403696987
Duality Gap =  0.0
Primal Error =  0.000141581
Dual Error =  1.4494e-05 


 Iteration  226
Primal Energy =  -14.403725534
Dual Energy =  -14.403699917
Duality Gap =  0.0
Primal Error =  0.000139323
Dual Error =  1.3688e-05 


 Iteration  227
Primal Energy =  -14.403725126
Dual Energy =  -14.403702677
Duality Gap =  0.0
Primal Error =  0.000137171
Dual Error =  1.2929e-05 


 Iteration  228
Primal Energy =  -14.403724732
Dual Energy =  -14.403705275
Duality Gap =  -0.0
Primal Error =  0.000135121
Dual Error =  1.2213e-05 


 Iteration  229
Primal Energy =  -14.403724352
Dual Energy =  -14.403707721
Duality Gap =  -0.0
Primal Error =  0.000133169
Dual Error =  1.154e-05 


 Iteration  230
Primal Energy =  -14.403723986
Dual Energy =  -14.403710024
Duality Gap =  -0.0
Primal Error =  0.000131311
Dual Error =  1.0907e-05 


 Iteration  231
Primal Energy =  -14.403723633
Dual Energy =  -14.403712192
Duality Gap =  -0.0
Primal Error =  0.000129545
Dual Error =  1.031e-05 


 Iteration  232
Primal Energy =  -14.403723292
Dual Energy =  -14.403714232
Duality Gap =  -0.0
Primal Error =  0.000127866
Dual Error =  9.75e-06 


 Iteration  233
Primal Energy =  -14.403722964
Dual Energy =  -14.403716151
Duality Gap =  0.0
Primal Error =  0.000126272
Dual Error =  9.223e-06 


 Iteration  234
Primal Energy =  -14.403722647
Dual Energy =  -14.403717956
Duality Gap =  -0.0
Primal Error =  0.000124758
Dual Error =  8.727e-06 


 Iteration  235
Primal Energy =  -14.403722341
Dual Energy =  -14.403719653
Duality Gap =  -0.0
Primal Error =  0.000123321
Dual Error =  8.262e-06 


 Iteration  236
Primal Energy =  -14.403722047
Dual Energy =  -14.403721247
Duality Gap =  -0.0
Primal Error =  0.000121959
Dual Error =  7.825e-06 


 Iteration  237
Primal Energy =  -14.403721763
Dual Energy =  -14.403722745
Duality Gap =  0.0
Primal Error =  0.000120668
Dual Error =  7.414e-06 


 Iteration  238
Primal Energy =  -14.403721488
Dual Energy =  -14.40372415
Duality Gap =  0.0
Primal Error =  0.000119445
Dual Error =  7.029e-06 


 Iteration  239
Primal Energy =  -14.403721224
Dual Energy =  -14.403725468
Duality Gap =  -0.0
Primal Error =  0.000118286
Dual Error =  6.667e-06 


 Iteration  240
Primal Energy =  -14.403720969
Dual Energy =  -14.403726703
Duality Gap =  0.0
Primal Error =  0.00011719
Dual Error =  6.328e-06 


 Iteration  241
Primal Energy =  -14.403720724
Dual Energy =  -14.403727861
Duality Gap =  0.0
Primal Error =  0.000116153
Dual Error =  6.01e-06 


 Iteration  242
Primal Energy =  -14.403720487
Dual Energy =  -14.403728944
Duality Gap =  0.0
Primal Error =  0.000115172
Dual Error =  5.712e-06 


 Iteration  243
Primal Energy =  -14.403720258
Dual Energy =  -14.403729958
Duality Gap =  0.0
Primal Error =  0.000114245
Dual Error =  5.433e-06 


 Iteration  244
Primal Energy =  -14.403720039
Dual Energy =  -14.403730906
Duality Gap =  0.0
Primal Error =  0.000113369
Dual Error =  5.171e-06 


 Iteration  245
Primal Energy =  -14.403719827
Dual Energy =  -14.403731793
Duality Gap =  0.0
Primal Error =  0.000112542
Dual Error =  4.926e-06 


 Iteration  246
Primal Energy =  -14.403719623
Dual Energy =  -14.403732621
Duality Gap =  0.0
Primal Error =  0.000111761
Dual Error =  4.696e-06 


 Iteration  247
Primal Energy =  -14.403719426
Dual Energy =  -14.403733394
Duality Gap =  0.0
Primal Error =  0.000111025
Dual Error =  4.481e-06 


 Iteration  248
Primal Energy =  -14.403719237
Dual Energy =  -14.403734115
Duality Gap =  0.0
Primal Error =  0.000110329
Dual Error =  4.28e-06 


 Iteration  249
Primal Energy =  -14.403719054
Dual Energy =  -14.403734788
Duality Gap =  -0.0
Primal Error =  0.000109674
Dual Error =  4.091e-06 


 Iteration  250
Primal Energy =  -14.403718878
Dual Energy =  -14.403735415
Duality Gap =  0.0
Primal Error =  0.000109056
Dual Error =  3.915e-06 


 Iteration  251
Primal Energy =  -14.403718709
Dual Energy =  -14.403736
Duality Gap =  0.0
Primal Error =  0.000108473
Dual Error =  3.749e-06 


 Iteration  252
Primal Energy =  -14.403718546
Dual Energy =  -14.403736543
Duality Gap =  0.0
Primal Error =  0.000107924
Dual Error =  3.594e-06 


 Iteration  253
Primal Energy =  -14.403718389
Dual Energy =  -14.403737049
Duality Gap =  -0.0
Primal Error =  0.000107407
Dual Error =  3.449e-06 


 Iteration  254
Primal Energy =  -14.403718238
Dual Energy =  -14.403737518
Duality Gap =  0.0
Primal Error =  0.000106919
Dual Error =  3.313e-06 


 Iteration  255
Primal Energy =  -14.403718092
Dual Energy =  -14.403737953
Duality Gap =  0.0
Primal Error =  0.00010646
Dual Error =  3.185e-06 


 Iteration  256
Primal Energy =  -14.403717951
Dual Energy =  -14.403738357
Duality Gap =  -0.0
Primal Error =  0.000106028
Dual Error =  3.065e-06 


 Iteration  257
Primal Energy =  -14.403717816
Dual Energy =  -14.40373873
Duality Gap =  -0.0
Primal Error =  0.000105621
Dual Error =  2.952e-06 


 Iteration  258
Primal Energy =  -14.403717686
Dual Energy =  -14.403739075
Duality Gap =  -0.0
Primal Error =  0.000105238
Dual Error =  2.846e-06 


 Iteration  259
Primal Energy =  -14.403717561
Dual Energy =  -14.403739392
Duality Gap =  0.0
Primal Error =  0.000104877
Dual Error =  2.746e-06 


 Iteration  260
Primal Energy =  -14.40371744
Dual Energy =  -14.403739685
Duality Gap =  0.0
Primal Error =  0.000104538
Dual Error =  2.652e-06 


 Iteration  261
Primal Energy =  -14.403717324
Dual Energy =  -14.403739954
Duality Gap =  -0.0
Primal Error =  0.000104218
Dual Error =  2.563e-06 


 Iteration  262
Primal Energy =  -14.403717213
Dual Energy =  -14.403740201
Duality Gap =  0.0
Primal Error =  0.000103917
Dual Error =  2.479e-06 


 Iteration  263
Primal Energy =  -14.403717105
Dual Energy =  -14.403740427
Duality Gap =  0.0
Primal Error =  0.000103634
Dual Error =  2.399e-06 


 Iteration  264
Primal Energy =  -14.403717002
Dual Energy =  -14.403740634
Duality Gap =  -0.0
Primal Error =  0.000103368
Dual Error =  2.324e-06 


 Iteration  265
Primal Energy =  -14.403716902
Dual Energy =  -14.403740822
Duality Gap =  -0.0
Primal Error =  0.000103117
Dual Error =  2.253e-06 


 Iteration  266
Primal Energy =  -14.403716807
Dual Energy =  -14.403740993
Duality Gap =  -0.0
Primal Error =  0.000102881
Dual Error =  2.185e-06 


 Iteration  267
Primal Energy =  -14.403716715
Dual Energy =  -14.403741148
Duality Gap =  -0.0
Primal Error =  0.000102658
Dual Error =  2.121e-06 


 Iteration  268
Primal Energy =  -14.403716626
Dual Energy =  -14.403741289
Duality Gap =  0.0
Primal Error =  0.000102449
Dual Error =  2.059e-06 


 Iteration  269
Primal Energy =  -14.403716541
Dual Energy =  -14.403741415
Duality Gap =  0.0
Primal Error =  0.000102252
Dual Error =  2.001e-06 


 Iteration  270
Primal Energy =  -14.403716459
Dual Energy =  -14.403741529
Duality Gap =  -0.0
Primal Error =  0.000102066
Dual Error =  1.945e-06 


 Iteration  271
Primal Energy =  -14.403716381
Dual Energy =  -14.40374163
Duality Gap =  0.0
Primal Error =  0.000101891
Dual Error =  1.891e-06 


 Iteration  272
Primal Energy =  -14.403716305
Dual Energy =  -14.40374172
Duality Gap =  0.0
Primal Error =  0.000101726
Dual Error =  1.84e-06 


 Iteration  273
Primal Energy =  -14.403716232
Dual Energy =  -14.403741799
Duality Gap =  0.0
Primal Error =  0.00010157
Dual Error =  1.791e-06 


 Iteration  274
Primal Energy =  -14.403716162
Dual Energy =  -14.403741868
Duality Gap =  0.0
Primal Error =  0.000101424
Dual Error =  1.743e-06 


 Iteration  275
Primal Energy =  -14.403716095
Dual Energy =  -14.403741928
Duality Gap =  -0.0
Primal Error =  0.000101285
Dual Error =  1.698e-06 


 Iteration  276
Primal Energy =  -14.403716031
Dual Energy =  -14.403741979
Duality Gap =  -0.0
Primal Error =  0.000101154
Dual Error =  1.654e-06 


 Iteration  277
Primal Energy =  -14.403715969
Dual Energy =  -14.403742023
Duality Gap =  0.0
Primal Error =  0.000101031
Dual Error =  1.612e-06 


 Iteration  278
Primal Energy =  -14.403715909
Dual Energy =  -14.403742058
Duality Gap =  -0.0
Primal Error =  0.000100915
Dual Error =  1.572e-06 


 Iteration  279
Primal Energy =  -14.403715852
Dual Energy =  -14.403742087
Duality Gap =  0.0
Primal Error =  0.000100804
Dual Error =  1.532e-06 


 Iteration  280
Primal Energy =  -14.403715797
Dual Energy =  -14.403742109
Duality Gap =  0.0
Primal Error =  0.0001007
Dual Error =  1.494e-06 


 Iteration  281
Primal Energy =  -14.403715744
Dual Energy =  -14.403742125
Duality Gap =  0.0
Primal Error =  0.000100602
Dual Error =  1.458e-06 


 Iteration  282
Primal Energy =  -14.403715694
Dual Energy =  -14.403742136
Duality Gap =  -0.0
Primal Error =  0.000100508
Dual Error =  1.422e-06 


 Iteration  283
Primal Energy =  -14.403715645
Dual Energy =  -14.403742141
Duality Gap =  0.0
Primal Error =  0.00010042
Dual Error =  1.388e-06 


 Iteration  284
Primal Energy =  -14.403715599
Dual Energy =  -14.403742142
Duality Gap =  -0.0
Primal Error =  0.000100336
Dual Error =  1.355e-06 


 Iteration  285
Primal Energy =  -14.403715554
Dual Energy =  -14.403742139
Duality Gap =  -0.0
Primal Error =  0.000100257
Dual Error =  1.323e-06 


 Iteration  286
Primal Energy =  -14.403715511
Dual Energy =  -14.403742131
Duality Gap =  -0.0
Primal Error =  0.000100181
Dual Error =  1.291e-06 


 Iteration  287
Primal Energy =  -14.40371547
Dual Energy =  -14.40374212
Duality Gap =  -0.0
Primal Error =  0.00010011
Dual Error =  1.261e-06 


 Iteration  288
Primal Energy =  -14.403715431
Dual Energy =  -14.403742105
Duality Gap =  -0.0
Primal Error =  0.000100041
Dual Error =  1.232e-06 


 Iteration  289
Primal Energy =  -14.403715393
Dual Energy =  -14.403742088
Duality Gap =  -0.0
Primal Error =  9.9977e-05
Dual Error =  1.203e-06 


 Iteration  290
Primal Energy =  -14.403715357
Dual Energy =  -14.403742067
Duality Gap =  -0.0
Primal Error =  9.9915e-05
Dual Error =  1.176e-06 


 Iteration  291
Primal Energy =  -14.403715322
Dual Energy =  -14.403742044
Duality Gap =  -0.0
Primal Error =  9.9856e-05
Dual Error =  1.149e-06 


 Iteration  292
Primal Energy =  -14.403715289
Dual Energy =  -14.403742019
Duality Gap =  0.0
Primal Error =  9.98e-05
Dual Error =  1.123e-06 


 Iteration  293
Primal Energy =  -14.403715257
Dual Energy =  -14.403741992
Duality Gap =  -0.0
Primal Error =  9.9746e-05
Dual Error =  1.098e-06 


 Iteration  294
Primal Energy =  -14.403715227
Dual Energy =  -14.403741962
Duality Gap =  0.0
Primal Error =  9.9695e-05
Dual Error =  1.074e-06 


 Iteration  295
Primal Energy =  -14.403715198
Dual Energy =  -14.403741931
Duality Gap =  0.0
Primal Error =  9.9646e-05
Dual Error =  1.05e-06 


 Iteration  296
Primal Energy =  -14.40371517
Dual Energy =  -14.403741899
Duality Gap =  0.0
Primal Error =  9.9598e-05
Dual Error =  1.027e-06 


 Iteration  297
Primal Energy =  -14.403715143
